placement_name,placement_id,type,app_name,app_id,account,aapid
二级信息流渠道14列表页14,9001427821178052,原生,移动阅读,1110872861,3278166907,3278166907_1110872861_9001427821178052
二级信息流渠道14列表页15,1081629811077033,原生,移动阅读,1110872861,3278166907,3278166907_1110872861_1081629811077033
二级信息流渠道14列表页16,6091827841676084,原生,移动阅读,1110872861,3278166907,3278166907_1110872861_6091827841676084
二级信息流渠道14内容页1,6071626861273065,原生,移动阅读,1110872861,3278166907,3278166907_1110872861_6071626861273065
二级信息流渠道14内容页2,8081029891372096,原生,移动阅读,1110872861,3278166907,3278166907_1110872861_8081029891372096
二级信息流渠道14内容页3,8081926801574097,原生,移动阅读,1110872861,3278166907,3278166907_1110872861_8081926801574097
二级信息流渠道14内容页4,2041022841079028,原生,移动阅读,1110872861,3278166907,3278166907_1110872861_2041022841079028
二级信息流渠道14内容页5,6071620821470019,原生,移动阅读,1110872861,3278166907,3278166907_1110872861_6071620821470019
二级信息流渠道14内容页6,7011923861471120,原生,移动阅读,1110872861,3278166907,3278166907_1110872861_7011923861471120
淘头条渠道1列表页11,9011224778042646,原生,生活平台,1110872851,3278166907,3278166907_1110872851_9011224778042646
淘头条渠道1列表页12,7011923788648647,原生,生活平台,1110872851,3278166907,3278166907_1110872851_7011923788648647
淘头条渠道1列表页13,6021621728840649,原生,生活平台,1110872851,3278166907,3278166907_1110872851_6021621728840649
淘头条渠道1列表页14,9051023718044700,原生,生活平台,1110872851,3278166907,3278166907_1110872851_9051023718044700
淘头条渠道1列表页15,7081820728248731,原生,生活平台,1110872851,3278166907,3278166907_1110872851_7081820728248731
淘头条渠道1列表页16,1061528748543792,原生,生活平台,1110872851,3278166907,3278166907_1110872851_1061528748543792
淘头条渠道1内容页1,9001429748443704,原生,生活平台,1110872851,3278166907,3278166907_1110872851_9001429748443704
淘头条渠道1内容页2,5061826798842776,原生,生活平台,1110872851,3278166907,3278166907_1110872851_5061826798842776
淘头条渠道1内容页3,8031325728847797,原生,生活平台,1110872851,3278166907,3278166907_1110872851_8031325728847797
淘头条渠道1内容页4,2041328748445789,原生,生活平台,1110872851,3278166907,3278166907_1110872851_2041328748445789
淘头条渠道1内容页5,9051427728143872,原生,生活平台,1110872851,3278166907,3278166907_1110872851_9051427728143872
淘头条渠道1内容页6,2051923738940826,原生,生活平台,1110872851,3278166907,3278166907_1110872851_2051923738940826
淘头条渠道1内容页7,8071223748548848,原生,生活平台,1110872851,3278166907,3278166907_1110872851_8071223748548848
淘头条渠道1内容页8,6041828768841900,原生,生活平台,1110872851,3278166907,3278166907_1110872851_6041828768841900
淘头条渠道1内容页9,6081021788049902,原生,生活平台,1110872851,3278166907,3278166907_1110872851_6081021788049902
淘头条渠道1内容页10,1031022708547994,原生,生活平台,1110872851,3278166907,3278166907_1110872851_1031022708547994
淘头条渠道1内容页11,3071126798749966,原生,生活平台,1110872851,3278166907,3278166907_1110872851_3071126798749966
淘头条渠道1内容页12,2021522718744967,原生,生活平台,1110872851,3278166907,3278166907_1110872851_2021522718744967
淘头条渠道1内容页13,6091127748651080,原生,生活平台,1110872851,3278166907,3278166907_1110872851_6091127748651080
淘头条渠道1内容页14,5081529708450091,原生,生活平台,1110872851,3278166907,3278166907_1110872851_5081529708450091
淘头条渠道1内容页15,9091226718952073,原生,生活平台,1110872851,3278166907,3278166907_1110872851_9091226718952073
淘头条渠道1内容页16,8041728708356094,原生,生活平台,1110872851,3278166907,3278166907_1110872851_8041728708356094
淘头条渠道1内容页17,1031428738250025,原生,生活平台,1110872851,3278166907,3278166907_1110872851_1031428738250025
淘头条渠道1内容页18,7001127748657088,原生,生活平台,1110872851,3278166907,3278166907_1110872851_7001127748657088
淘头条渠道1内容页19,4061528728257039,原生,生活平台,1110872851,3278166907,3278166907_1110872851_4061528728257039
淘头条渠道1内容页20,9051926728956192,原生,生活平台,1110872851,3278166907,3278166907_1110872851_9051926728956192
淘头条渠道1内容页21,5061120778156184,原生,生活平台,1110872851,3278166907,3278166907_1110872851_5061120778156184
淘头条渠道1内容页22,7091524738857197,原生,生活平台,1110872851,3278166907,3278166907_1110872851_7091524738857197
淘头条渠道1内容页23,2031426788759260,原生,生活平台,1110872851,3278166907,3278166907_1110872851_2031426788759260
淘头条渠道1内容页24,1021327758054282,原生,生活平台,1110872851,3278166907,3278166907_1110872851_1021327758054282
淘头条渠道1内容页25,6091323788253293,原生,生活平台,1110872851,3278166907,3278166907_1110872851_6091323788253293
淘头条渠道1首页插屏,5011720708650224,插屏2.0,生活平台,1110872851,3278166907,3278166907_1110872851_5011720708650224
淘头条渠道1内容页插屏,1081224788559265,插屏2.0,生活平台,1110872851,3278166907,3278166907_1110872851_1081224788559265
二级信息流渠道14首页1,5081926891468692,原生,移动阅读,1110872861,3278166907,3278166907_1110872861_5081926891468692
二级信息流渠道14首页2,2071129861263633,原生,移动阅读,1110872861,3278166907,3278166907_1110872861_2071129861263633
二级信息流渠道14首页3,7011229831168624,原生,移动阅读,1110872861,3278166907,3278166907_1110872861_7011229831168624
淘头条渠道1首页1,7091228758741237,原生,生活平台,1110872851,3278166907,3278166907_1110872851_7091228758741237
淘头条渠道1首页2,5031323798146218,原生,生活平台,1110872851,3278166907,3278166907_1110872851_5031323798146218
淘头条渠道1首页3,9041821798643299,原生,生活平台,1110872851,3278166907,3278166907_1110872851_9041821798643299
淘头条渠道1首页4,4071626738748331,原生,生活平台,1110872851,3278166907,3278166907_1110872851_4071626738748331
淘头条渠道1首页5,6021520728444383,原生,生活平台,1110872851,3278166907,3278166907_1110872851_6021520728444383
淘头条渠道1首页6,2091121718340345,原生,生活平台,1110872851,3278166907,3278166907_1110872851_2091121718340345
淘头条渠道1首页7,6061023778547317,原生,生活平台,1110872851,3278166907,3278166907_1110872851_6061023778547317
淘头条渠道1首页8,9071320748547358,原生,生活平台,1110872851,3278166907,3278166907_1110872851_9071320748547358
淘头条渠道1首页9,4051623768346480,原生,生活平台,1110872851,3278166907,3278166907_1110872851_4051623768346480
淘头条渠道1首页10,6041724748041461,原生,生活平台,1110872851,3278166907,3278166907_1110872851_6041724748041461
淘头条渠道1首页11,1031023778040483,原生,生活平台,1110872851,3278166907,3278166907_1110872851_1031023778040483
淘头条渠道1首页12,8001628758545486,原生,生活平台,1110872851,3278166907,3278166907_1110872851_8001628758545486
淘头条渠道1首页13,9061922748946477,原生,生活平台,1110872851,3278166907,3278166907_1110872851_9061922748946477
淘头条渠道1首页14,9021728708943458,原生,生活平台,1110872851,3278166907,3278166907_1110872851_9021728708943458
淘头条渠道1首页15,1081626718145540,原生,生活平台,1110872851,3278166907,3278166907_1110872851_1081626718145540
淘头条渠道1首页16,3091820728040542,原生,生活平台,1110872851,3278166907,3278166907_1110872851_3091820728040542
淘头条渠道1列表页1,4091727748443583,原生,生活平台,1110872851,3278166907,3278166907_1110872851_4091727748443583
淘头条渠道1列表页2,9071025728843535,原生,生活平台,1110872851,3278166907,3278166907_1110872851_9071025728843535
淘头条渠道1列表页3,7021129708249556,原生,生活平台,1110872851,3278166907,3278166907_1110872851_7021129708249556
淘头条渠道1列表页4,9031923738642508,原生,生活平台,1110872851,3278166907,3278166907_1110872851_9031923738642508
淘头条渠道1列表页5,2041324758743660,原生,生活平台,1110872851,3278166907,3278166907_1110872851_2041324758743660
淘头条渠道1列表页6,8021726738844661,原生,生活平台,1110872851,3278166907,3278166907_1110872851_8021726738844661
淘头条渠道1列表页7,1071727748541652,原生,生活平台,1110872851,3278166907,3278166907_1110872851_1071727748541652
淘头条渠道1列表页8,1071826758447683,原生,生活平台,1110872851,3278166907,3278166907_1110872851_1071826758447683
淘头条渠道1列表页9,5031524778544634,原生,生活平台,1110872851,3278166907,3278166907_1110872851_5031524778544634
淘头条渠道1列表页10,8031727728444685,原生,生活平台,1110872851,3278166907,3278166907_1110872851_8031727728444685
二级信息流渠道12内容页19,5061420861169468,原生,西陆出行,1110951606,3278166907,3278166907_1110951606_5061420861169468
二级信息流渠道12内容页20,6051228851360419,原生,西陆出行,1110951606,3278166907,3278166907_1110951606_6051228851360419
二级信息流渠道12内容页21,1061921891560510,原生,西陆出行,1110951606,3278166907,3278166907_1110951606_1061921891560510
二级信息流渠道12内容页22,2071522861164561,原生,西陆出行,1110951606,3278166907,3278166907_1110951606_2071522861164561
二级信息流渠道12内容页23,5031124801862572,原生,西陆出行,1110951606,3278166907,3278166907_1110951606_5031124801862572
二级信息流渠道12内容页24,9051225841960594,原生,西陆出行,1110951606,3278166907,3278166907_1110951606_9051225841960594
二级信息流渠道12内容页25,9021628861561585,原生,西陆出行,1110951606,3278166907,3278166907_1110951606_9021628861561585
二级信息流渠道12首页插屏,8021829841762576,插屏2.0,西陆出行,1110951606,3278166907,3278166907_1110951606_8021829841762576
二级信息流渠道12内容页插屏,9021728811663567,插屏2.0,西陆出行,1110951606,3278166907,3278166907_1110951606_9021728811663567
二级信息流渠道12首页16,6061329851365087,原生,西陆出行,1110951606,3278166907,3278166907_1110951606_6061329851365087
二级信息流渠道12列表页1,8081223871968098,原生,西陆出行,1110951606,3278166907,3278166907_1110951606_8081223871968098
二级信息流渠道12列表页2,7091528811867069,原生,西陆出行,1110951606,3278166907,3278166907_1110951606_7091528811867069
二级信息流渠道12列表页3,9091822831169191,原生,西陆出行,1110951606,3278166907,3278166907_1110951606_9091822831169191
二级信息流渠道12列表页4,4011420881364133,原生,西陆出行,1110951606,3278166907,3278166907_1110951606_4011420881364133
二级信息流渠道12列表页5,4011028801164144,原生,西陆出行,1110951606,3278166907,3278166907_1110951606_4011028801164144
二级信息流渠道12列表页6,1071726871768125,原生,西陆出行,1110951606,3278166907,3278166907_1110951606_1071726871768125
二级信息流渠道12列表页7,6021720851268166,原生,西陆出行,1110951606,3278166907,3278166907_1110951606_6021720851268166
二级信息流渠道12列表页8,4031622821263168,原生,西陆出行,1110951606,3278166907,3278166907_1110951606_4031622821263168
二级信息流渠道12列表页9,4061420851964199,原生,西陆出行,1110951606,3278166907,3278166907_1110951606_4061420851964199
二级信息流渠道12列表页10,9071924811668260,原生,西陆出行,1110951606,3278166907,3278166907_1110951606_9071924811668260
二级信息流渠道12列表页11,2051122831563251,原生,西陆出行,1110951606,3278166907,3278166907_1110951606_2051122831563251
二级信息流渠道12列表页12,9061728841269292,原生,西陆出行,1110951606,3278166907,3278166907_1110951606_9061728841269292
二级信息流渠道12列表页13,4081521861165274,原生,西陆出行,1110951606,3278166907,3278166907_1110951606_4081521861165274
二级信息流渠道12列表页14,8021324801968205,原生,西陆出行,1110951606,3278166907,3278166907_1110951606_8021324801968205
二级信息流渠道12列表页15,9091923881367216,原生,西陆出行,1110951606,3278166907,3278166907_1110951606_9091923881367216
二级信息流渠道12列表页16,1011328861869207,原生,西陆出行,1110951606,3278166907,3278166907_1110951606_1011328861869207
二级信息流渠道12内容页1,9061120801865268,原生,西陆出行,1110951606,3278166907,3278166907_1110951606_9061120801865268
二级信息流渠道12内容页2,8091623801567289,原生,西陆出行,1110951606,3278166907,3278166907_1110951606_8091623801567289
二级信息流渠道12内容页3,7091928831968361,原生,西陆出行,1110951606,3278166907,3278166907_1110951606_7091928831968361
二级信息流渠道12内容页4,8091021821362312,原生,西陆出行,1110951606,3278166907,3278166907_1110951606_8091021821362312
二级信息流渠道12内容页5,5031120801764353,原生,西陆出行,1110951606,3278166907,3278166907_1110951606_5031120801764353
二级信息流渠道12内容页6,7001522831665324,原生,西陆出行,1110951606,3278166907,3278166907_1110951606_7001522831665324
二级信息流渠道12内容页7,7041323841469345,原生,西陆出行,1110951606,3278166907,3278166907_1110951606_7041323841469345
二级信息流渠道12内容页8,5071024891360356,原生,西陆出行,1110951606,3278166907,3278166907_1110951606_5071024891360356
二级信息流渠道12内容页9,3011727881862347,原生,西陆出行,1110951606,3278166907,3278166907_1110951606_3011727881862347
